AreaCode,Bedroom,Bath,TotalRooms,YrSold,Costpersquareft,TotalArea,SalePrice
8,3,3,8,2009,107.9154376,2034,1079.154376
8,2,3,6,2010,107.9335793,1626,1079.335793
8,3,3,7,2009,108.0597015,1675,1080.597015
8,3,3,8,2006,108.1495098,1632,1081.495098
8,2,1,5,2007,108.3437111,803,1083.437111
8,2,2,5,2010,108.3877996,918,1083.877996
8,3,3,7,2006,108.3896396,1776,1083.896396
8,3,2,6,2008,108.3916084,1144,1083.916084
8,3,1,6,2008,108.4337349,996,1084.337349
8,3,2,6,2006,108.4704449,1641,1084.704449
8,3,1,6,2006,108.4909716,1163,1084.909716
8,4,3,8,2007,108.5339168,2285,1085.339168
12,4,2,7,2008,108.6864407,1416,1086.864407
8,3,3,7,2007,108.6956522,1472,1086.956522
8,3,3,9,2008,108.7267525,2097,1087.267525
8,3,1,6,2008,108.75,1200,1087.5
8,3,1,7,2010,108.7521664,1154,1087.521664
8,2,1,6,2006,108.7783172,1236,1087.783172
8,4,2,8,2006,108.7962963,1728,1087.962963
8,4,3,9,2007,108.8907015,2452,1088.907015
9,3,3,8,2008,109.0487239,1724,1090.487239
8,3,1,6,2008,109.1192518,1283,1091.192518
8,3,3,7,2007,109.2020967,1717,1092.020967
8,3,1,6,2006,109.223301,1236,1092.23301
8,3,3,7,2010,109.3350384,1564,1093.350384
8,3,3,8,2010,109.3366093,2035,1093.366093
8,3,2,7,2009,109.3425606,1445,1093.425606
8,3,3,7,2008,109.3567251,1710,1093.567251
7,3,1,6,2009,109.375,1344,1093.75
8,3,3,6,2010,109.4632768,1416,1094.632768
8,4,2,7,2007,109.5006935,1442,1095.006935
8,3,3,8,2008,109.5519449,2031,1095.519449
8,2,1,5,2008,109.5636026,1077,1095.636026
8,3,3,7,2009,109.6379398,1961,1096.379398
8,3,3,7,2006,109.731753,1603,1097.31753
8,4,3,8,2007,109.7498724,1959,1097.498724
8,3,2,8,2007,109.7615834,2223,1097.615834
12,3,1,6,2009,109.8454028,1229,1098.454028
8,3,2,7,2007,109.8535286,1502,1098.535286
8,3,3,7,2009,109.9537037,1728,1099.537037
8,2,1,4,2008,109.9773243,882,1099.773243
8,3,1,7,2007,110.010745,1396,1100.10745
8,4,3,8,2008,110.0628931,1908,1100.628931
8,4,3,9,2009,110.1426307,2524,1101.426307
8,3,2,6,2009,110.1583113,1516,1101.583113
6,2,1,5,2007,110.1663586,1082,1101.663586
8,4,3,8,2007,110.2564103,2730,1102.564103
9,3,3,6,2006,110.326449,1501,1103.26449
9,3,1,5,2010,110.3500761,1314,1103.500761
9,4,4,11,2008,110.4235727,2715,1104.235727
9,4,3,8,2010,110.4591837,1960,1104.591837
9,4,3,10,2009,110.4972376,2353,1104.972376
9,3,2,7,2007,110.4972376,1991,1104.972376
9,4,2,8,2008,110.5137395,1674,1105.137395
9,4,4,11,2008,110.5308964,3447,1105.308964
6,3,3,7,2007,110.5937922,1482,1105.937922
9,3,1,5,2008,110.6523534,1211,1106.523534
9,4,3,9,2008,110.7087429,1933,1107.087429
9,4,3,8,2008,110.8791209,1820,1108.791209
9,3,2,6,2009,110.9489051,1370,1109.489051
9,4,2,9,2006,111.0432852,1802,1110.432852
9,3,1,6,2009,111.1111111,1125,1111.111111
9,3,2,7,2007,111.1111111,1134,1111.111111
9,3,3,6,2007,111.1416431,1412,1111.416431
9,3,3,6,2009,111.1951589,1322,1111.951589
9,3,2,8,2007,111.2,1250,1112
9,3,3,6,2009,111.2422709,1779,1112.422709
17,2,3,7,2009,111.3053613,1716,1113.053613
9,3,1,6,2006,111.3445378,1190,1113.445378
9,2,3,4,2007,111.4417989,1512,1114.417989
9,3,2,7,2008,111.4476075,1651,1114.476075
9,4,2,7,2008,111.4800759,2108,1114.800759
9,3,3,7,2010,111.5252294,1744,1115.252294
9,1,2,6,2009,111.5337366,2149,1115.337366
9,3,3,6,2009,111.5384615,1560,1115.384615
10,3,2,7,2009,111.57289,1564,1115.7289
9,3,3,6,2008,111.5853659,1640,1115.853659
9,3,2,7,2007,111.6731518,1285,1116.731518
9,3,3,7,2009,111.7388575,1593,1117.388575
9,4,3,9,2008,111.7467249,2290,1117.467249
9,4,3,8,2010,111.8042226,2084,1118.042226
11,3,2,6,2009,111.8513324,1426,1118.513324
9,3,3,9,2007,111.8534483,2320,1118.534483
9,2,1,5,2010,111.8677043,1028,1118.677043
9,4,3,8,2007,111.8946874,2127,1118.946874
9,2,2,7,2009,111.8971061,1555,1118.971061
9,2,1,6,2006,111.9873817,951,1119.873817
9,4,2,8,2008,112.012987,1848,1120.12987
9,3,3,8,2006,112.0517928,2008,1120.517928
9,2,1,5,2006,112.0689655,754,1120.689655
9,3,1,5,2009,112.1076233,892,1121.076233
9,1,2,7,2009,112.109624,1569,1121.09624
9,4,3,7,2008,112.1870572,2117,1121.870572
9,2,1,4,2009,112.2685185,864,1122.685185
7,3,1,7,2009,112.3822342,1486,1123.822342
9,4,3,10,2007,112.4295554,3194,1124.295554
9,3,2,9,2009,112.5,2080,1125
9,3,3,8,2006,112.5065411,1911,1125.065411
9,4,2,7,2007,112.6042632,2158,1126.042632
9,4,3,10,2008,112.6148562,2329,1126.148562
10,3,3,8,2006,112.6304945,1456,1126.304945
9,3,1,6,2010,112.7622378,1144,1127.622378
9,3,3,5,2010,112.8417038,1573,1128.417038
9,3,3,7,2008,112.8428928,1604,1128.428928
9,2,1,5,2007,113.0208333,960,1130.208333
9,3,3,7,2009,113.0546075,2344,1130.546075
9,3,2,5,2009,113.170347,1268,1131.70347
9,3,2,7,2008,113.2075472,1537,1132.075472
9,4,2,6,2006,113.2550336,1192,1132.550336
9,4,3,9,2007,113.300967,2482,1133.00967
9,3,3,7,2009,113.3036283,1571,1133.036283
9,3,3,8,2008,113.3896261,1658,1133.896261
9,3,1,7,2008,113.4185304,1252,1134.185304
9,2,1,5,2008,113.4259259,864,1134.259259
8,4,3,8,2010,113.4635692,1894,1134.635692
9,3,3,9,2009,113.4644478,1983,1134.644478
9,3,1,7,2007,113.60211,1327,1136.0211
9,3,2,6,2008,113.6746988,1660,1136.746988
9,4,3,9,2008,113.7397634,2198,1137.397634
9,2,2,5,2007,113.7777778,1575,1137.777778
9,4,3,8,2007,113.8485477,1928,1138.485477
9,4,2,9,2010,113.8888889,2340,1138.888889
7,3,1,6,2007,113.9240506,948,1139.240506
9,4,3,10,2006,114.007954,2263,1140.07954
9,3,2,6,2009,114.0602582,1394,1140.602582
9,3,2,7,2009,114.1235813,1586,1141.235813
9,3,3,6,2007,114.2028986,1725,1142.028986
9,3,3,7,2006,114.244186,1720,1142.44186
9,3,3,7,2009,114.3147897,1474,1143.147897
9,2,1,4,2008,114.3724696,988,1143.724696
9,2,1,5,2009,114.4278607,1005,1144.278607
9,4,3,9,2007,114.5792177,2531,1145.792177
9,3,3,7,2007,114.6416573,1786,1146.416573
9,3,3,7,2010,114.6441074,1714,1146.441074
10,3,3,6,2010,114.6464646,1386,1146.464646
9,2,1,4,2009,114.7108844,1176,1147.108844
9,3,2,7,2009,114.7911833,1724,1147.911833
9,4,3,8,2006,114.8060174,2526,1148.060174
9,2,2,5,2006,114.8092745,1337,1148.092745
9,3,3,8,2007,114.8325359,2090,1148.325359
9,3,1,6,2009,114.8601399,1144,1148.601399
9,3,3,8,2006,114.8825065,1915,1148.825065
9,3,2,6,2006,114.9851632,1348,1149.851632
9,4,3,9,2007,115.0793651,2520,1150.793651
9,3,1,5,2007,115.1603499,1029,1151.603499
10,3,2,5,2007,115.1785714,1120,1151.785714
10,2,1,4,2008,115.1898734,790,1151.898734
10,3,2,7,2008,115.2471709,1679,1152.471709
10,3,2,5,2008,115.2623211,1258,1152.623211
10,3,3,7,2007,115.2875883,1982,1152.875883
8,3,1,6,2008,115.3039832,1431,1153.039832
10,2,1,6,2007,115.3212521,1214,1153.212521
10,3,2,7,2009,115.3387937,1343,1153.387937
10,3,1,6,2009,115.4181185,1148,1154.181185
10,3,3,10,2007,115.5115512,2727,1155.115512
10,2,1,4,2009,115.625,864,1156.25
10,3,3,8,2010,115.6398104,2110,1156.398104
10,3,3,6,2006,115.9149485,1552,1159.149485
10,3,3,6,2006,115.9333333,1500,1159.333333
10,3,2,7,2006,115.9618008,1466,1159.618008
10,3,2,5,2008,115.9708416,1509,1159.708416
10,3,3,5,2007,116.0655738,1525,1160.655738
10,3,2,6,2009,116.1290323,1395,1161.290323
7,3,3,7,2007,116.1731207,1756,1161.731207
10,3,2,6,2010,116.1997126,1392,1161.997126
10,2,1,6,2008,116.2207358,1196,1162.207358
10,4,3,11,2007,116.2747126,2610,1162.747126
10,3,2,6,2008,116.426757,1181,1164.26757
10,2,1,5,2006,116.5254237,1180,1165.254237
10,2,1,5,2009,116.5254237,708,1165.254237
10,3,1,5,2009,116.6666667,960,1166.666667
10,3,3,7,2008,116.6912851,2031,1166.912851
10,4,3,9,2006,116.7755991,2295,1167.755991
6,3,3,7,2007,116.7925625,1721,1167.925625
10,3,2,7,2008,116.8359942,1378,1168.359942
10,4,2,7,2010,116.8639053,1352,1168.639053
10,3,2,6,2006,116.9102296,1437,1169.102296
10,4,2,9,2008,116.9647173,2069,1169.647173
10,2,1,6,2007,116.9960474,1012,1169.960474
10,1,1,4,2007,117.0068027,882,1170.068027
10,3,1,5,2007,117.0886076,948,1170.886076
10,3,4,9,2008,117.1171171,2775,1171.171171
10,2,1,5,2009,117.151608,1306,1171.51608
10,3,3,7,2007,117.1591498,1929,1171.591498
10,3,3,7,2008,117.2161172,1638,1172.161172
10,3,3,8,2009,117.2506739,1484,1172.506739
10,3,3,6,2009,117.2671652,1471,1172.671652
10,3,2,6,2007,117.3380035,1142,1173.380035
10,3,2,6,2008,117.4363057,1256,1174.363057
10,3,3,7,2009,117.4698795,1660,1174.698795
10,3,3,7,2007,117.4832962,1796,1174.832962
10,3,3,6,2009,117.4881837,1481,1174.881837
10,3,3,6,2008,117.5094817,1582,1175.094817
10,2,1,5,2006,117.5149701,1336,1175.149701
12,3,3,7,2009,117.5474255,1476,1175.474255
10,3,2,7,2006,117.6470588,1700,1176.470588
10,1,1,2,2007,117.6646707,334,1176.646707
10,4,3,9,2006,117.6650564,1863,1176.650564
10,3,2,5,2007,117.7924217,1214,1177.924217
8,3,2,7,2007,117.9245283,1484,1179.245283
10,3,1,5,2009,117.9645335,1297,1179.645335
10,3,2,8,2006,118.1029412,1836,1181.029412
10,3,2,7,2008,118.1877873,1523,1181.877873
10,4,3,8,2008,118.4834123,1688,1184.834123
10,3,3,8,2009,118.5643564,2020,1185.643564
13,3,3,8,2006,118.6710165,1456,1186.710165
10,3,2,5,2007,118.7659033,1572,1187.659033
11,3,2,6,2007,118.7793427,1065,1187.793427
11,3,3,7,2009,118.7925998,2054,1187.925998
11,3,1,7,2009,118.8085676,1494,1188.085676
11,3,3,8,2007,118.8091263,1797,1188.091263
11,3,3,8,2007,118.8811189,1430,1188.811189
10,3,1,5,2008,119.047619,924,1190.47619
11,2,1,6,2007,119.047619,1134,1190.47619
11,3,3,7,2006,119.0599174,1936,1190.599174
11,3,3,7,2010,119.2033294,1682,1192.033294
11,3,2,5,2009,119.2307692,1040,1192.307692
11,3,2,6,2008,119.2528736,1392,1192.528736
12,2,2,4,2010,119.2703461,1069,1192.703461
11,3,3,8,2006,119.2842942,1509,1192.842942
11,3,1,6,2008,119.3058568,1383,1193.058568
11,2,2,5,2008,119.3568336,1617,1193.568336
11,3,3,6,2006,119.3921852,1382,1193.921852
11,3,3,6,2008,119.5203198,1501,1195.203198
11,3,1,6,2010,119.5286195,1188,1195.286195
11,3,2,6,2009,119.5355191,1464,1195.355191
11,2,2,5,2009,119.5542047,987,1195.542047
11,3,1,6,2009,119.5965418,1041,1195.965418
16,3,2,6,2008,119.6769457,1362,1196.769457
11,2,1,4,2008,119.7558269,901,1197.558269
11,4,3,8,2008,119.7718631,2630,1197.718631
11,1,1,3,2010,119.8412698,630,1198.412698
11,4,2,6,2010,119.8555957,1385,1198.555957
11,3,3,7,2009,119.9095023,1768,1199.095023
11,2,2,4,2010,119.9625117,1067,1199.625117
8,2,1,5,2009,120,875,1200
11,3,3,7,2009,120,1775,1200
11,4,3,10,2007,120.0505476,2374,1200.505476
11,3,3,7,2008,120.0810185,1728,1200.810185
11,3,3,6,2006,120.0901481,1553,1200.901481
11,3,3,7,2006,120.0969251,1496,1200.969251
11,4,2,7,2006,120.1011378,1582,1201.011378
7,2,3,4,2006,120.1266667,1200,1201.266667
11,3,3,7,2008,120.1578192,1394,1201.578192
11,4,3,7,2010,120.1740076,1839,1201.740076
11,3,1,5,2008,120.185226,907,1201.85226
9,3,2,6,2006,120.2749141,1164,1202.749141
11,3,2,7,2009,120.342772,1342,1203.42772
11,1,2,7,2009,120.3457447,1504,1203.457447
11,3,2,6,2007,120.4081633,1470,1204.081633
11,3,1,6,2010,120.4139229,1063,1204.139229
11,3,1,6,2007,120.4453441,988,1204.453441
11,2,3,4,2006,120.5233034,1223,1205.233034
14,3,3,8,2007,120.5525606,1484,1205.525606
11,3,2,6,2007,120.5787781,1244,1205.787781
11,3,3,6,2006,120.7115629,1574,1207.115629
11,2,3,5,2007,120.7133059,1458,1207.133059
11,3,1,5,2007,120.7482993,882,1207.482993
11,2,3,5,2007,120.7494795,1441,1207.494795
11,3,2,6,2006,120.8459215,1324,1208.459215
11,3,3,8,2008,120.8791209,1456,1208.791209
11,4,2,8,2007,120.8840776,2217,1208.840776
11,3,2,7,2006,120.9327549,1844,1209.327549
12,2,1,6,2009,120.9831255,1363,1209.831255
12,3,3,6,2008,121.0235131,1446,1210.235131
12,3,3,8,2010,121.0877373,1949,1210.877373
12,2,1,6,2010,121.1165049,1236,1211.165049
12,3,3,8,2008,121.1550534,1593,1211.550534
12,3,1,5,2008,121.2284483,928,1212.284483
12,3,2,7,2007,121.3517665,1302,1213.517665
15,3,3,7,2006,121.4049039,1509,1214.049039
12,3,2,6,2006,121.5362178,2057,1215.362178
12,3,3,8,2006,121.537259,1919,1215.37259
12,3,1,6,2008,121.5707965,904,1215.707965
12,3,2,6,2008,121.6205212,1228,1216.205212
12,1,2,6,2006,121.6666667,1200,1216.666667
12,3,2,9,2006,121.7532468,2156,1217.532468
12,3,3,8,2008,121.9298246,1710,1219.298246
12,3,2,6,2010,122.1153846,1040,1221.153846
12,3,2,6,2008,122.14342,1269,1221.4342
12,3,3,7,2006,122.2217125,1962,1222.217125
12,3,2,7,2009,122.2222222,1350,1222.222222
12,2,2,6,2006,122.2419929,1405,1222.419929
12,2,1,5,2007,122.3067174,789,1223.067174
12,2,2,7,2009,122.324159,1308,1223.24159
12,3,1,6,2008,122.3339161,1144,1223.339161
12,2,1,6,2006,122.3902088,1389,1223.902088
12,3,3,8,2006,122.4354732,1511,1224.354732
12,2,1,5,2009,122.4832215,894,1224.832215
12,3,1,6,2007,122.5471698,1060,1225.471698
12,2,1,3,2009,122.5490196,816,1225.490196
12,3,3,7,2007,122.5641026,1950,1225.641026
12,3,1,6,2006,122.6086957,1150,1226.086957
12,3,3,6,2007,122.7272727,1320,1227.272727
12,2,1,5,2009,122.7619048,1050,1227.619048
12,3,3,9,2007,122.8878648,1953,1228.878648
12,3,1,6,2008,122.9508197,1098,1229.508197
12,5,3,10,2006,123.015873,2520,1230.15873
12,3,1,5,2007,123.0425056,894,1230.425056
12,3,2,7,2006,123.0723606,1686,1230.723606
12,3,1,5,2008,123.2394366,1136,1232.394366
12,3,3,8,2007,123.3104396,1456,1233.104396
12,3,1,5,2008,123.3183857,892,1233.183857
12,3,1,6,2007,123.3933162,1167,1233.933162
12,3,2,7,2008,123.4177215,1422,1234.177215
12,3,3,8,2008,123.4899329,1490,1234.899329
12,3,2,6,2010,123.5955056,1246,1235.955056
14,3,3,7,2008,123.6936937,1665,1236.936937
12,2,2,7,2009,123.7942122,1555,1237.942122
12,3,2,7,2009,123.8160291,2196,1238.160291
12,3,2,6,2009,123.9376771,1412,1239.376771
12,3,3,9,2010,123.9511823,2622,1239.511823
12,3,1,6,2010,123.9530988,1194,1239.530988
12,3,1,5,2009,123.9964318,1121,1239.964318
9,3,3,8,2009,124.0416259,2042,1240.416259
12,3,2,5,2007,124.0740741,1080,1240.740741
12,3,3,7,2008,124.1900648,1852,1241.900648
12,3,1,6,2006,124.2487047,965,1242.487047
12,4,2,7,2007,124.408384,1479,1244.08384
12,2,1,4,2007,124.4573082,691,1244.573082
12,3,1,5,2008,124.5192308,1040,1245.192308
12,3,1,6,2006,124.5874587,1212,1245.874587
6,3,1,6,2006,124.6212121,1320,1246.212121
12,3,2,7,2009,124.7481531,1489,1247.481531
12,3,2,6,2007,124.7572816,1442,1247.572816
12,3,2,6,2008,124.8148148,1350,1248.148148
12,3,1,6,2008,124.8231966,1414,1248.231966
12,3,1,5,2007,124.8484848,990,1248.484848
12,3,1,6,2007,124.8817408,1057,1248.817408
12,2,2,5,2010,124.8884924,1121,1248.884924
11,3,2,6,2006,124.890447,1141,1248.90447
12,3,2,8,2006,124.9228871,1621,1249.228871
12,4,2,8,2006,124.9295775,2201,1249.295775
12,3,1,6,2006,125,1144,1250
14,3,3,6,2006,125,1576,1250
12,3,3,6,2009,125,1840,1250
12,2,2,5,2009,125.0797703,1567,1250.797703
12,3,3,6,2008,125.1399776,1786,1251.399776
12,3,3,6,2006,125.1668892,1498,1251.668892
12,3,2,5,2009,125.1733703,1442,1251.733703
12,2,2,6,2009,125.2753268,1224,1252.753268
12,2,2,5,2008,125.2992817,1253,1252.992817
12,3,1,5,2007,125.3381425,1109,1253.381425
12,3,3,9,2008,125.502008,1992,1255.02008
12,2,1,5,2007,125.524109,954,1255.24109
12,3,1,5,2007,125.5274262,948,1255.274262
8,2,1,5,2007,125.5482456,912,1255.482456
12,4,3,8,2009,125.5969436,2094,1255.969436
12,3,1,5,2007,125.7894737,950,1257.894737
12,3,1,6,2007,125.8122744,1108,1258.122744
12,2,3,4,2010,125.8333333,1200,1258.333333
12,2,3,4,2006,125.8333333,1200,1258.333333
13,3,3,6,2009,125.8503401,1470,1258.503401
13,2,2,6,2009,125.862069,1334,1258.62069
13,3,3,7,2010,125.8741259,1430,1258.741259
13,3,1,7,2010,125.8741259,1287,1258.741259
13,3,3,6,2006,125.884017,1414,1258.84017
13,3,2,5,2007,125.9029928,969,1259.029928
13,3,1,5,2008,125.9259259,1080,1259.259259
13,3,2,6,2006,125.9465649,1310,1259.465649
13,3,3,7,2008,126.0053619,1865,1260.053619
13,4,4,9,2006,126.0195759,2452,1260.195759
13,2,1,5,2006,126.0964912,912,1260.964912
13,3,2,6,2007,126.1494253,1740,1261.494253
13,2,2,6,2008,126.2993681,1266,1262.993681
13,3,2,7,2007,126.3009845,1422,1263.009845
13,2,2,6,2006,126.407355,1414,1264.07355
13,3,2,6,2010,126.5640038,1039,1265.640038
13,4,3,9,2010,126.6213712,3238,1266.213712
13,3,1,6,2006,126.6423358,1096,1266.423358
13,3,3,6,2006,126.6528926,1452,1266.528926
13,3,2,7,2008,126.6666667,1425,1266.666667
13,3,2,6,2009,126.6666667,1500,1266.666667
13,2,1,4,2008,126.8028846,832,1268.028846
13,3,3,7,2008,126.8228016,2263,1268.228016
13,2,1,4,2006,126.9035533,788,1269.035533
13,3,2,7,2009,126.9345238,1680,1269.345238
13,1,1,3,2009,126.984127,630,1269.84127
13,2,2,7,2008,126.9946809,1504,1269.946809
13,2,1,6,2006,127.0016565,1811,1270.016565
14,3,2,7,2007,127.0138889,1440,1270.138889
13,2,1,5,2009,127.027027,925,1270.27027
13,3,3,7,2006,127.0480226,1416,1270.480226
13,2,1,4,2009,127.1008403,952,1271.008403
13,3,1,5,2007,127.1634615,1040,1271.634615
13,3,3,8,2008,127.2058824,1768,1272.058824
13,3,1,5,2007,127.2727273,990,1272.727273
13,3,1,6,2009,127.2893773,1092,1272.893773
13,3,1,7,2007,127.2918125,1429,1272.918125
13,3,2,6,2010,127.3291925,1610,1273.291925
13,3,1,6,2009,127.3516643,1382,1273.516643
13,3,2,6,2009,127.3777174,1472,1273.777174
13,3,3,5,2008,127.4094969,2127,1274.094969
13,3,1,6,2007,127.4165202,1138,1274.165202
16,3,2,6,2008,127.4509804,1428,1274.509804
13,3,1,5,2008,127.4725275,910,1274.725275
13,3,1,5,2007,127.5510204,882,1275.510204
13,3,1,6,2009,127.5720165,1215,1275.720165
13,4,3,9,2009,127.5887574,2704,1275.887574
13,2,1,4,2007,127.5981524,866,1275.981524
13,3,3,6,2009,127.6339554,1661,1276.339554
11,3,3,9,2008,127.6813075,1958,1276.813075
13,4,3,9,2010,127.753304,2270,1277.53304
13,2,3,4,2008,127.7955272,1252,1277.955272
13,2,1,6,2006,127.8538813,1095,1278.538813
13,3,2,5,2010,127.8846154,1040,1278.846154
13,3,1,6,2006,127.8976819,1251,1278.976819
13,2,2,5,2007,128.0120482,1328,1280.120482
13,3,2,7,2008,128.1337047,1795,1281.337047
13,3,1,6,2010,128.1385281,1155,1281.385281
13,3,1,6,2008,128.1818182,1100,1281.818182
13,4,3,9,2007,128.1843914,2473,1281.843914
13,4,3,10,2010,128.1908426,2599,1281.908426
13,3,2,7,2008,128.1914894,1786,1281.914894
13,2,1,4,2007,128.2051282,858,1282.051282
13,3,3,7,2006,128.2051282,1989,1282.051282
14,3,3,7,2008,128.2239819,1768,1282.239819
13,2,2,6,2009,128.2940361,1442,1282.940361
13,2,2,5,2008,128.3569641,1199,1283.569641
13,3,3,8,2009,128.361238,1971,1283.61238
13,3,2,6,2007,128.440367,1635,1284.40367
13,3,1,6,2006,128.5576923,1040,1285.576923
13,1,1,3,2008,128.5714286,630,1285.714286
13,4,3,8,2009,128.6370597,2612,1286.370597
13,3,1,5,2008,128.7615741,864,1287.615741
13,3,1,6,2007,128.8167939,1048,1288.167939
13,3,2,7,2010,128.8461538,1560,1288.461538
15,3,3,9,2007,128.9134438,2172,1289.134438
13,3,2,6,2006,129.0064103,1872,1290.064103
13,3,3,9,2009,129.0322581,1953,1290.322581
13,3,3,7,2010,129.0322581,1674,1290.322581
13,2,1,6,2006,129.1208791,1092,1291.208791
13,3,2,6,2008,129.1413117,1479,1291.413117
13,3,2,6,2006,129.1717325,1316,1291.717325
13,3,3,7,2008,129.1852679,1792,1291.852679
13,4,2,7,2007,129.1977612,2144,1291.977612
13,3,1,6,2008,129.2624901,1261,1292.624901
13,3,3,7,2007,129.4009086,1761,1294.009086
13,3,1,5,2008,129.4691224,923,1294.691224
13,3,3,7,2010,129.5790049,1829,1295.790049
13,2,1,6,2006,129.6875,1600,1296.875
13,3,3,7,2009,129.739253,1419,1297.39253
13,4,3,11,2008,129.7923323,2504,1297.923323
15,3,3,7,2008,129.8076923,1456,1298.076923
13,3,1,7,2010,129.8309179,1656,1298.309179
13,3,3,7,2007,129.8326601,1733,1298.326601
13,4,3,9,2006,129.9756296,2462,1299.756296
13,2,1,5,2010,129.9879081,827,1299.879081
13,3,1,6,2006,130,1050,1300
13,3,1,5,2007,130.0607287,988,1300.607287
13,4,2,4,2006,130.1020408,980,1301.020408
13,2,1,4,2007,130.1873199,694,1301.873199
13,2,1,5,2008,130.4347826,1357,1304.347826
13,3,1,6,2010,130.455408,1054,1304.55408
13,3,1,6,2008,130.5555556,1080,1305.555556
13,2,2,5,2006,130.5970149,1072,1305.970149
13,3,2,6,2009,130.6748466,1630,1306.748466
13,2,2,6,2006,130.7639367,1453,1307.639367
13,2,1,5,2007,130.7752545,1277,1307.752545
13,3,3,8,2006,130.8059132,2097,1308.059132
13,3,2,6,2009,130.8391608,1430,1308.391608
13,3,3,8,2010,130.9193631,1947,1309.193631
13,2,2,4,2008,130.9635173,1069,1309.635173
13,2,1,6,2008,131.0160428,1122,1310.160428
14,3,2,6,2008,131.0282075,1099,1310.282075
14,3,2,6,2010,131.1881188,1414,1311.881188
14,3,3,7,2009,131.2358277,1764,1312.358277
14,3,1,6,2007,131.25,1120,1312.5
14,3,3,8,2006,131.3155386,2098,1313.155386
14,2,1,5,2007,131.5789474,912,1315.789474
11,3,2,6,2007,131.5969842,1459,1315.969842
14,3,1,6,2007,131.6287879,1056,1316.287879
14,3,3,6,2009,131.6340782,1432,1316.340782
14,2,1,4,2009,131.6371681,904,1316.371681
14,4,3,12,2006,131.6518847,3608,1316.518847
14,3,2,5,2006,131.6539924,1052,1316.539924
14,3,3,8,2007,131.6722269,2398,1316.722269
14,1,1,4,2008,131.7307692,520,1317.307692
14,2,3,5,2007,131.76,1250,1317.6
14,3,2,6,2009,131.7991632,1434,1317.991632
14,2,1,5,2010,131.8413729,1078,1318.413729
14,3,2,6,2008,131.8993506,1232,1318.993506
14,4,4,9,2006,131.988829,2596,1319.88829
14,3,1,6,2007,132.0075758,1056,1320.075758
14,3,2,7,2006,132.0582878,1647,1320.582878
14,3,3,6,2009,132.0754717,1590,1320.754717
13,3,1,5,2009,132.0754717,1113,1320.754717
14,3,2,5,2009,132.1428571,1680,1321.428571
